kept=1006/1403 budget_chars=40960 row0_msg=5781
i=0 msg=5781 comple=222 cut=202 n_tok=1461 nsup=45 reason=0.18276768945742738
i=1 msg=5847 comple=278 cut=236 n_tok=1512 nsup=58 reason=0.040851117564745465
i=2 msg=5954 comple=331 cut=282 n_tok=1522 nsup=65 reason=0.025688467070271642
i=3 msg=5961 comple=409 cut=357 n_tok=1525 nsup=81 reason=0.009098650079463366
i=4 msg=6056 comple=360 cut=310 n_tok=1583 nsup=72 reason=0.024555713521155376
i=5 msg=6116 comple=231 cut=174 n_tok=1551 nsup=35 reason=0.0046443706197957174
i=6 msg=6125 comple=305 cut=285 n_tok=1548 nsup=61 reason=0.03119450505094632
i=7 msg=6153 comple=236 cut=176 n_tok=1524 nsup=41 reason=0.1822649641995841
i=481 msg=17703 comple=133 cut=73 n_tok=5393 nsup=17 reason=0.057814938087245145
i=486 msg=17865 comple=128 cut=80 n_tok=5293 nsup=19 reason=7.387308771038933e-05
i=490 msg=18184 comple=109 cut=75 n_tok=4934 nsup=18 reason=6.904435263321851e-05
i=503 msg=19285 comple=130 cut=70 n_tok=4801 nsup=16 reason=0.06554835278157391
i=511 msg=19608 comple=98 cut=60 n_tok=5340 nsup=15 reason=0.013356860335659776
i=514 msg=19712 comple=138 cut=76 n_tok=6147 nsup=19 reason=0.05334296769147949
i=529 msg=20624 comple=137 cut=72 n_tok=5677 nsup=18 reason=0.0034131663219910697
i=542 msg=21117 comple=103 cut=60 n_tok=5930 nsup=15 reason=0.08979121588122671
i=543 msg=21133 comple=134 cut=74 n_tok=5333 nsup=18 reason=0.08632391108930099
i=546 msg=21438 comple=208 cut=81 n_tok=5391 nsup=17 reason=0.06785691836321268
i=554 msg=22188 comple=165 cut=76 n_tok=4989 nsup=19 reason=0.03261211029047251
i=562 msg=22727 comple=136 cut=67 n_tok=6392 nsup=17 reason=0.02336174839659602
i=565 msg=22878 comple=413 cut=52 n_tok=6799 nsup=15 reason=0.008003493106953995
i=581 msg=23791 comple=122 cut=80 n_tok=6200 nsup=18 reason=0.001023040554883714
i=582 msg=23971 comple=205 cut=83 n_tok=5644 nsup=19 reason=0.0754200652263763
i=584 msg=24015 comple=142 cut=51 n_tok=6892 nsup=14 reason=0.018711810185197474
i=586 msg=24028 comple=205 cut=63 n_tok=5767 nsup=19 reason=0.009120075277628904
i=599 msg=24776 comple=118 cut=71 n_tok=7454 nsup=18 reason=0.01628455733280892
i=617 msg=25893 comple=129 cut=65 n_tok=7682 nsup=18 reason=0.13242388086623927
i=620 msg=26158 comple=136 cut=56 n_tok=7024 nsup=13 reason=0.006353174598387232
i=623 msg=26285 comple=105 cut=53 n_tok=7479 nsup=14 reason=0.012620236469563721
i=632 msg=26637 comple=130 cut=64 n_tok=9147 nsup=19 reason=0.02022314346670151
i=644 msg=27155 comple=102 cut=63 n_tok=7954 nsup=17 reason=0.05351600454691388
i=669 msg=28539 comple=311 cut=66 n_tok=8233 nsup=16 reason=0.01642800691648775
i=734 msg=31015 comple=118 cut=62 n_tok=8733 nsup=15 reason=0.035429769845785344
i=751 msg=31927 comple=110 cut=67 n_tok=9675 nsup=17 reason=0.15158852782307455
i=759 msg=32214 comple=123 cut=64 n_tok=8989 nsup=15 reason=0.021643131274813085
i=762 msg=32344 comple=164 cut=52 n_tok=7906 nsup=14 reason=0.09319220925644221
i=773 msg=32807 comple=125 cut=87 n_tok=8386 nsup=19 reason=0.0015028818231006052
i=780 msg=33113 comple=131 cut=63 n_tok=7819 nsup=18 reason=0.02563428431253445
i=793 msg=33801 comple=126 cut=75 n_tok=10747 nsup=19 reason=0.007421728548141576
i=798 msg=33932 comple=121 cut=67 n_tok=7837 nsup=16 reason=0.0210341065167982
i=813 msg=34547 comple=114 cut=79 n_tok=10339 nsup=19 reason=0.04056955094601948
i=815 msg=34601 comple=155 cut=67 n_tok=8277 nsup=16 reason=0.10852424351903929
i=825 msg=34998 comple=127 cut=76 n_tok=9597 nsup=17 reason=0.042449843261401415
i=828 msg=35189 comple=161 cut=65 n_tok=8799 nsup=17 reason=0.05785566878379152
i=835 msg=35549 comple=526 cut=84 n_tok=8408 nsup=19 reason=0.012255650880218256
i=836 msg=35568 comple=151 cut=72 n_tok=9011 nsup=19 reason=0.025600016854623778
i=838 msg=35591 comple=102 cut=68 n_tok=9453 nsup=18 reason=9.708126503382708e-05
i=840 msg=35610 comple=98 cut=59 n_tok=9134 nsup=14 reason=0.0004801991234966703
i=842 msg=35681 comple=127 cut=71 n_tok=8347 nsup=16 reason=0.0970442319061767
i=854 msg=36278 comple=143 cut=63 n_tok=8396 nsup=16 reason=0.09586734627429364
i=862 msg=36452 comple=103 cut=60 n_tok=9244 nsup=16 reason=0.15702154885248548
i=874 msg=36797 comple=114 cut=80 n_tok=10297 nsup=18 reason=0.0002779304401379079
i=889 msg=37271 comple=143 cut=85 n_tok=9287 nsup=19 reason=0.04663925339538641
i=903 msg=37591 comple=144 cut=71 n_tok=9267 nsup=19 reason=0.02427488166274891
i=906 msg=37711 comple=128 cut=69 n_tok=9756 nsup=16 reason=0.05290390654594544
i=908 msg=37791 comple=110 cut=66 n_tok=10026 nsup=18 reason=0.0765520211057832
